# name: libdatetime-perl - 2:0.6100-2
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libdatetime-perl - 2:0.6100-2
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /usr/lib/perl5 755 0 0
dir /usr/lib/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Pohnpei.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Pohnpei.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Wake.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Wake.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Chuuk.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Chuuk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Marquesas.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Marquesas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Johnston.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Johnston.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Antarctica 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Casey.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Casey.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Macquarie.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Macquarie.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Vostok.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Vostok.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Palmer.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Palmer.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Rothera.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Rothera.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Syowa.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Syowa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Mawson.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Mawson.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/DumontDUrville.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/DumontDUrville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/McMurdo.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/McMurdo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Antarctica/Davis.pm /usr/share/perl5/DateTime/TimeZone/Antarctica/Davis.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Europe 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Paris.pm /usr/share/perl5/DateTime/TimeZone/Europe/Paris.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Madrid.pm /usr/share/perl5/DateTime/TimeZone/Europe/Madrid.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Stockholm.pm /usr/share/perl5/DateTime/TimeZone/Europe/Stockholm.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Kaliningrad.pm /usr/share/perl5/DateTime/TimeZone/Europe/Kaliningrad.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Tirane.pm /usr/share/perl5/DateTime/TimeZone/Europe/Tirane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Zurich.pm /usr/share/perl5/DateTime/TimeZone/Europe/Zurich.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Helsinki.pm /usr/share/perl5/DateTime/TimeZone/Europe/Helsinki.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Volgograd.pm /usr/share/perl5/DateTime/TimeZone/Europe/Volgograd.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Amsterdam.pm /usr/share/perl5/DateTime/TimeZone/Europe/Amsterdam.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Warsaw.pm /usr/share/perl5/DateTime/TimeZone/Europe/Warsaw.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Malta.pm /usr/share/perl5/DateTime/TimeZone/Europe/Malta.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Oslo.pm /usr/share/perl5/DateTime/TimeZone/Europe/Oslo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Luxembourg.pm /usr/share/perl5/DateTime/TimeZone/Europe/Luxembourg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Andorra.pm /usr/share/perl5/DateTime/TimeZone/Europe/Andorra.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Copenhagen.pm /usr/share/perl5/DateTime/TimeZone/Europe/Copenhagen.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Riga.pm /usr/share/perl5/DateTime/TimeZone/Europe/Riga.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Uzhgorod.pm /usr/share/perl5/DateTime/TimeZone/Europe/Uzhgorod.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Bucharest.pm /usr/share/perl5/DateTime/TimeZone/Europe/Bucharest.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Lisbon.pm /usr/share/perl5/DateTime/TimeZone/Europe/Lisbon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Tallinn.pm /usr/share/perl5/DateTime/TimeZone/Europe/Tallinn.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Prague.pm /usr/share/perl5/DateTime/TimeZone/Europe/Prague.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Sofia.pm /usr/share/perl5/DateTime/TimeZone/Europe/Sofia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Budapest.pm /usr/share/perl5/DateTime/TimeZone/Europe/Budapest.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Simferopol.pm /usr/share/perl5/DateTime/TimeZone/Europe/Simferopol.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Moscow.pm /usr/share/perl5/DateTime/TimeZone/Europe/Moscow.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Athens.pm /usr/share/perl5/DateTime/TimeZone/Europe/Athens.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Rome.pm /usr/share/perl5/DateTime/TimeZone/Europe/Rome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Samara.pm /usr/share/perl5/DateTime/TimeZone/Europe/Samara.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Minsk.pm /usr/share/perl5/DateTime/TimeZone/Europe/Minsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Brussels.pm /usr/share/perl5/DateTime/TimeZone/Europe/Brussels.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Gibraltar.pm /usr/share/perl5/DateTime/TimeZone/Europe/Gibraltar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Chisinau.pm /usr/share/perl5/DateTime/TimeZone/Europe/Chisinau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Berlin.pm /usr/share/perl5/DateTime/TimeZone/Europe/Berlin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Dublin.pm /usr/share/perl5/DateTime/TimeZone/Europe/Dublin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Vilnius.pm /usr/share/perl5/DateTime/TimeZone/Europe/Vilnius.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Zaporozhye.pm /usr/share/perl5/DateTime/TimeZone/Europe/Zaporozhye.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Belgrade.pm /usr/share/perl5/DateTime/TimeZone/Europe/Belgrade.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Kiev.pm /usr/share/perl5/DateTime/TimeZone/Europe/Kiev.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Monaco.pm /usr/share/perl5/DateTime/TimeZone/Europe/Monaco.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/London.pm /usr/share/perl5/DateTime/TimeZone/Europe/London.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Istanbul.pm /usr/share/perl5/DateTime/TimeZone/Europe/Istanbul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Vienna.pm /usr/share/perl5/DateTime/TimeZone/Europe/Vienna.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Vaduz.pm /usr/share/perl5/DateTime/TimeZone/Europe/Vaduz.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/OlsonDB 755 0 0
file /usr/share/perl5/DateTime/TimeZone/OlsonDB/Change.pm /usr/share/perl5/DateTime/TimeZone/OlsonDB/Change.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/OlsonDB/Zone.pm /usr/share/perl5/DateTime/TimeZone/OlsonDB/Zone.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/OlsonDB/Rule.pm /usr/share/perl5/DateTime/TimeZone/OlsonDB/Rule.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/OlsonDB/Observance.pm /usr/share/perl5/DateTime/TimeZone/OlsonDB/Observance.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/MET.pm /usr/share/perl5/DateTime/TimeZone/MET.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/EST5EDT.pm /usr/share/perl5/DateTime/TimeZone/EST5EDT.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Local.pm /usr/share/perl5/DateTime/TimeZone/Local.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/CST6CDT.pm /usr/share/perl5/DateTime/TimeZone/CST6CDT.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/UTC.pm /usr/share/perl5/DateTime/TimeZone/UTC.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Catalog.pm /usr/share/perl5/DateTime/TimeZone/Catalog.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/HST.pm /usr/share/perl5/DateTime/TimeZone/HST.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Atlantic 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Cape_Verde.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Cape_Verde.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Faroe.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Faroe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Reykjavik.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Reykjavik.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Bermuda.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Bermuda.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/St_Helena.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/St_Helena.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/South_Georgia.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/South_Georgia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Stanley.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Stanley.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Azores.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Azores.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Madeira.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Madeira.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Canary.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Canary.pm 644 0 0
# vi: set shiftwidth=4 tabstop=4 paste:
